Famous	Unfamiliar	Scrambled
-0.002284161	-0.008696686	-0.002617052
0.003463656	-0.008467773	-0.002722875
0.009252348	-0.008241263	-0.002827201
0.01353309	-0.008006377	-0.002934685
0.01051151	-0.000759327	-0.003044079
0.003705472	0.01298514	-0.003152179
-0.001378145	0.01739515	-0.00325693
-0.003999442	0.01492274	-0.003357427
-0.00500174	0.01272536	-0.003453401
-0.005118869	0.01078732	-0.003544898
-0.004855505	0.009251204	-0.003632087
-0.004537293	0.009453348	-0.00371515
-0.004318851	0.009255828	-0.003794233
-0.004228767	0.008913407	-0.003207281
-0.004237169	0.003021959	0.003643941
-0.004304371	-0.003134293	0.01300436
-0.004399093	-0.006473454	0.02269304
-0.004505774	-0.007554368	0.01676645
-0.004618077	-0.007429187	0.00574501
-0.00473293	-0.006783202	-0.001796589
-0.004847602	-0.006027344	-0.005504543
-0.004961498	-0.005376572	-0.006813588
-0.005073819	-0.004897937	-0.006798862
-0.005184337	-0.004567429	-0.006217711
-0.005292895	-0.004335939	-0.005570434
-0.005399373	-0.004161668	-0.005088024
-0.004918281	-0.00401657	-0.004804966
0.007484999	-0.003887806	-0.004669246
0.0153168	-0.003768062	-0.002917059
0.008901057	-0.003612763	0.004388664
0.0005726092	0.001273769	0.005240002
-0.003841261	0.006988707	0.001095394
0.0006561878	0.004946503	-0.002527115
0.005745424	0.0007488732	-0.004528923
0.008693402	-0.002047664	-0.004975281
0.004130695	-0.003401868	0.001401165
-0.002059699	-0.003859268	0.008009044
-0.005694492	-0.003799186	0.01171585
-0.001190467	-0.003504858	0.007195738
0.002139716	-0.003176483	0.002441984
-0.0009265612	-0.002910695	0.005418723
-0.0046402	-0.002724472	0.01261068
-0.005834227	-0.002599126	0.01986384
0.0003711731	-0.002510997	0.01288164
0.005654112	-0.002443128	0.002723276
0.008551053	-0.002011948	-0.003680324
0.00389945	0.004502265	-0.006586485
-0.0007079151	0.00819831	-0.007416228
0.002582365	0.004937422	-0.007147749
0.01016375	0.0009030991	-0.006455867
0.01753893	-0.001535855	-0.005190411
0.01053987	-0.002673834	0.002125521
0.006968028	-0.003023391	0.005426079
0.01421703	-0.002931548	0.002020709
0.01567246	-0.002663389	-0.001886551
0.01002567	-0.002393636	-0.001712583
0.0006481417	-0.002195172	0.004306216
-0.006112297	-0.00207208	0.00383876
-0.00930468	-0.002002353	-0.0003420518
-0.01019938	-0.001964049	-0.003493637
-0.009918008	-0.00194245	-0.005064329
-0.009190144	-0.001928663	-0.005656318
-0.008453258	-0.001918628	-0.005699888
-0.007899289	-0.001910664	-0.005478498
-0.007551292	-0.00190478	-0.005198803
-0.007356112	-0.001900356	-0.004973501
-0.007131109	-0.001897361	-0.0048314
-0.001550217	-0.001895735	-0.004756969
0.003367044	-0.001895629	-0.003551263
0.0007375243	-0.001897762	0.003714562
-0.003455719	-0.001901873	0.009416875
-0.005449662	-0.001907613	0.01170611
0.006045797	-0.001914803	0.006391585
0.01561859	-0.001922998	-7.380048e-05
0.01675354	-0.001932189	-0.004098421
0.02091529	-0.001942342	-0.005923151
0.02029817	-0.0002510828	-0.006422551
0.008676401	0.00703605	-0.006238855
0.002540224	0.007886355	-0.005813601
0.003130109	0.003745906	-0.005410359
0.005781299	0.0001266831	-0.005130803
0.004584337	0.0002905455	-0.004974409
-0.001066842	0.006677069	-0.004903434
-0.005593646	0.01168109	-0.004882468
-0.006452364	0.01302499	-0.004887097
0.0002590538	0.007504039	-0.004902097
0.006720797	0.00155522	-0.004920669
0.009700801	-0.001959462	-0.00494069
0.01147668	-0.00347029	-0.00496159
0.007890943	-0.003806075	-0.001946834
0.0005986337	-0.003555283	0.005106338
-0.004768123	-0.003119623	0.01041328
-0.007297647	-0.002730584	0.01235787
-0.008000708	-0.002468918	0.01333869
-0.007775731	-0.002325549	0.01247696
-0.007193539	-0.001206136	0.01073193
-0.006595272	0.006014464	0.003820543
-0.006131298	0.00793096	-0.002669535
-0.00582312	0.00402237	-0.006154755
-0.005632011	0.0002051439	-0.007382467
-0.005511112	-0.001976824	-0.007424952
-0.00542624	-0.002972214	-0.006966176
-0.005357716	-0.003256094	-0.00641004
-0.005296156	-0.003155313	-0.005961237
-0.005238467	-0.00291896	-0.00567519
-0.005182806	-0.002700158	-0.005525515
-0.005128095	-0.00255489	-0.005459658
-0.005073433	-0.002479434	-0.001838465
-0.004644931	-0.00245138	0.004670218
0.001872357	-0.002449673	0.003438693
0.005574849	-0.002460615	0.001592195
0.002323575	-0.002477044	0.005626785
-0.001698927	-0.002495731	0.009190755
-0.004123956	-0.001567002	0.009321548
-0.005245988	0.005567346	0.003282748
-0.005577617	0.01148252	-0.002599481
-0.005465974	0.01451099	-0.005885946
-0.005176224	0.01597601	-0.007195842
-0.004883165	0.01531191	-0.00739883
-0.004659753	0.01473302	-0.006981951
-0.004510064	0.008495733	-0.00117388
-0.002708521	0.001266426	0.004293252
0.004660223	-0.00305778	0.002031964
0.005576327	-0.00478215	0.002127674
0.001494036	-0.005057548	0.006115166
-0.002069214	-0.004675617	0.009907602
-0.00401211	-0.004111831	0.01096318
-0.004146223	-0.0036237	0.01134488
0.00848202	-0.003300269	0.005550491
0.01618011	-0.003128697	0.0005591521
0.01005886	-0.00306065	0.003548162
0.007489532	-0.003051172	0.002247133
0.008813686	-0.003071073	-0.002262522
0.01122939	-0.003105113	-0.005418075
0.008205738	-0.003145206	-0.003154406
0.001720935	-0.003188569	0.003318685
-0.002912639	-0.003234662	0.008467901
-0.002873413	-0.003282385	0.008588199
0.003763435	-0.003331758	0.002715489
0.004223518	-0.00338275	-0.002743872
0.0005150566	-0.003434617	-0.005757162
-0.002439019	-0.003487809	-0.00694371
-0.003912545	-0.003543224	-0.007086382
-0.004450279	-0.003600888	-0.006730205
-0.004455391	-0.00366053	-0.006243246
-0.004195811	-0.003721938	-0.005823884
-0.00387377	-0.003784982	-0.00553187
-0.003601783	-0.00384958	-0.005349377
-0.003411738	-0.003915685	-0.005117092
-0.003290626	-0.003983262	0.0004808933
-0.003212548	-0.004052284	0.006979014
-0.00315733	-0.004092515	0.011673
-0.003112198	0.0004200848	0.00856983
-0.002224915	0.006126496	0.001813785
0.004898688	0.00405216	-0.003100749
0.007290917	-0.0003290928	-0.001737067
0.003555701	-0.003336991	0.004583306
-0.0002803811	-0.004886175	0.01028343
-0.00248234	-0.005523926	0.01201926
-0.003467632	-0.005633196	0.01275927
-0.003721685	-0.005498967	0.01283777
-0.003575412	-0.003621851	0.01037924
-0.00328269	0.003814062	0.003278564
-0.003003153	0.00910424	-0.00259739
-0.00279666	0.01184648	-0.005482909
-0.00266083	0.01348331	-0.006323664
-0.002571916	0.01228436	-0.006126068
-0.002508807	0.0115624	-0.00551369
-0.002458337	0.0111063	-0.004851228
-0.0005633395	0.008558359	-0.00431394
0.006781844	0.001522386	-0.003937681
0.01186762	-0.004299585	-0.003688558
0.01368522	-0.006542203	-0.003517447
0.008306501	-0.0005531142	-0.003387247
0.002080292	0.005152632	-0.003274531
-0.001701065	0.008922715	-0.00295379
-0.003353109	0.00496486	0.008013928
-0.00373784	-0.00128141	0.01806377
-0.003479438	-0.00545827	0.01296417
-0.003003206	-0.007444667	0.004599629
-0.002558293	-0.008070789	-0.0007740449
-0.002237082	-0.007976314	-0.003350847
-0.002035595	-0.007603651	-0.004204248
-0.001915394	-0.007229654	-0.004069078
-0.001839864	-0.00697169	-0.003500195
-0.001785615	-0.006836761	-0.00288067
-0.001740525	-0.006789451	-0.002386485
-0.001699016	-0.004070669	-0.002042005
-0.001658978	0.01049178	-0.001806943
-0.001620094	0.01742327	-0.001634593
-0.001581538	0.01667857	-0.001491098
-0.001543312	0.02127135	-0.001358498
-0.001505399	0.02159797	-0.001229139
-0.001467784	0.01659291	-0.00109973
-0.001430453	0.01197996	-0.0009706539
-0.001393402	0.008223319	-0.0008406834
-0.001347185	0.007506578	-0.0007099564
0.002685883	0.003134656	-0.0005785174
0.008966207	-0.003418248	-0.0004463685
0.007457815	-0.00761985	-0.0003135073
0.003165923	-0.009242837	-0.0001799464
0.000142111	-0.009409658	-4.822968e-05
-0.00138368	-0.008927798	7.903346e-05
-0.00196682	-0.008256721	0.0002073382
-0.002000171	-0.007648209	0.0003373056
-0.001768117	-0.007198432	0.0004635805
-0.00147945	-0.006901614	0.0005860285
-0.001242023	-0.006711204	0.0007077901
